0 verbose cli /opt/homebrew/Cellar/node/26.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.19.0
2 info using node@v26.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/venuka/Documents/projects/Perkhaven/front/.npmrc
5 silly config load:file:/Users/venuka/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-
10 verbose logfile /Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-debug-0.log
11 silly logfile done cleaning log files
1162 http fetch GET 200 https://registry.npmjs.org/tsconfck/-/tsconfck-3.1.6.tgz 508ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.6.0.tgz 512ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/youch/-/youch-4.1.0-beta.10.tgz 524ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 515ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz 516ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 516ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 517ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 521ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 520ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 521ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 522ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/string.prototype.codepointat/-/string.prototype.codepointat-0.2.1.tgz 529ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 538ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 538ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 538ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 540ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 541ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 541ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 540ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/youch-core/-/youch-core-0.3.3.tgz 557ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 544ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 546ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 546ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 547ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/text-segmentation/-/text-segmentation-1.0.3.tgz 552ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 552ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 552ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/svg-pathdata/-/svg-pathdata-6.0.3.tgz 565ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-8.0.13.tgz 573ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 566ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 572ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/workerd/-/workerd-1.20260515.1.tgz 595ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 590ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.22.1.tgz 596ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/srvx/-/srvx-0.11.15.tgz 612ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 634ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 635ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 636ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 638ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 639ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 639ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 640ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/stackblur-canvas/-/stackblur-canvas-2.7.0.tgz 645ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 652ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.47.1.tgz 661ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 658ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 669ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 668ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 677ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 677ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 677ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 678ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/rgbcolor/-/rgbcolor-1.0.1.tgz 678ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 679ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 679ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 698ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 687ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 687ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 688ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 689ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 695ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 703ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 702ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 703ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 718ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 721ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 721ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 721ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/raf/-/raf-3.4.1.tgz 722ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 722ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 723ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 725ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 755ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 763ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 757ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 760ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 762ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 760ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 765ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 763ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/parse-css-color/-/parse-css-color-0.2.1.tgz 768ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 769ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 769ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 773ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/satori/-/satori-0.16.0.tgz 784ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 785ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 792ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 792ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 794ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 795ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 795ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.3.0.tgz 799ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 797ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 802ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 803ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.44.tgz 809ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 809ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 810ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 810ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 813ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 815ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 823ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 818ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 821ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 819ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 824ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 828ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 831ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.2.tgz 831ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 839ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 837ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 841ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 843ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 844ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/linebreak/-/linebreak-1.1.0.tgz 845ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 844ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 845ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 851ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 846ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 850ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 852ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 854ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 862ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 864ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack/-/react-server-dom-webpack-19.2.6.tgz 876ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 864ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 869ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 884ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 876ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 878ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz 885ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 881ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 897ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 889ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.0.1.tgz 908ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 897ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 901ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 901ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 906ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz 939ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-0.2.9.tgz 927ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 920ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 923ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 926ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 927ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 927ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 932ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 930ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 937ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 941ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 940ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 939ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 941ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 955ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz 961ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 961ms (cache miss)
